"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","full_screen","focus_shifts","view_history","mouse_click","stim_duration","exp_stage","stim","coded_response","trial_num","reference","stim_rating","reference_rating","responses","credit_var"
"<div class = centerbox><p class = ""center-block-text"">Welcome to the experiment. This task will take around 15 minutes. Press <strong>enter</strong> to begin.</p></div>","6306","13","6306","0","instruction","poldrack-text","0","6306","0.0-0.0-0.0","dietary_decision","true","1","","","","","","","","","","","",""
"","13012","","","","instruction","poldrack-instructions","1","19318","0.0-0.0-1.0","dietary_decision","true","0","[{""page_index"":0,""viewing_time"":13011}]","","","","","","","","","","",""
"<div class = centerbox><p class = ""center-block-text"">In the next block of trials, rate the tastiness of each food item without regard for its healthiness. Press <strong>enter</strong> to begin.</p></div>","6810","13","6810","500","start_taste","poldrack-text","2","27132","0.0-1.0","dietary_decision","true","0","","","","","","","","","","","",""
"","3800","","3800","500","stim","single-stim-button","3","31440","0.0-2.0","dietary_decision","true","0","","Very_Good","3800","taste_rating","uToberlorone","2","0","","","","",""
"","2313","","2313","500","stim","single-stim-button","4","34258","0.0-3.0","dietary_decision","true","0","","Good","2313","taste_rating","orange","1","1","","","","",""
"","3146","","3146","500","stim","single-stim-button","5","37909","0.0-4.0","dietary_decision","true","0","","Very_Good","3146","taste_rating","redgrapes","2","2","","","","",""
"","-1","","4000","500","stim","single-stim-button","6","42475","0.0-5.0","dietary_decision","true","0","","-1","4000","taste_rating","cookies","NaN","3","","","","",""
"","1048","","1048","500","stim","single-stim-button","7","44023","0.0-6.0","dietary_decision","true","0","","Good","1048","taste_rating","brocollincauliflower","1","4","","","","",""
"","2574","","2574","500","stim","single-stim-button","8","47107","0.0-7.0","dietary_decision","true","0","","Very_Good","2574","taste_rating","keeblerfudgestripes","2","5","","","","",""
"","2155","","2155","500","stim","single-stim-button","9","49765","0.0-8.0","dietary_decision","true","0","","Neutral","2155","taste_rating","wwbrownie","0","6","","","","",""
"","1813","","1813","500","stim","single-stim-button","10","52081","0.0-9.0","dietary_decision","true","0","","Very_Good","1813","taste_rating","KitKat","2","7","","","","",""
"","3368","","3368","500","stim","single-stim-button","11","55983","0.0-10.0","dietary_decision","true","0","","Neutral","3368","taste_rating","RiceKrispyTreat","0","8","","","","",""
"","-1","","4000","500","stim","single-stim-button","12","60522","0.0-11.0","dietary_decision","true","0","","-1","4000","taste_rating","cookiencream","NaN","9","","","","",""
"","3361","","3361","500","stim","single-stim-button","13","64384","0.0-12.0","dietary_decision","true","0","","Very_Good","3361","taste_rating","Oreos","2","10","","","","",""
"","3082","","3082","500","stim","single-stim-button","14","67978","0.0-13.0","dietary_decision","true","0","","Good","3082","taste_rating","FamousAmos","1","11","","","","",""
"","3036","","3036","500","stim","single-stim-button","15","71522","0.0-14.0","dietary_decision","true","0","","Neutral","3036","taste_rating","Lindt","0","12","","","","",""
"","-1","","4000","500","stim","single-stim-button","16","76039","0.0-15.0","dietary_decision","true","0","","-1","4000","taste_rating","grannysmith","NaN","13","","","","",""
"","1835","","1835","500","stim","single-stim-button","17","78376","0.0-16.0","dietary_decision","true","0","","Neutral","1835","taste_rating","Doritosranch","0","14","","","","",""
"","1268","","1268","500","stim","single-stim-button","18","80159","0.0-17.0","dietary_decision","true","0","","Neutral","1268","taste_rating","FlamingCheetos","0","15","","","","",""
"","3007","","3007","500","stim","single-stim-button","19","83669","0.0-18.0","dietary_decision","true","0","","Neutral","3007","taste_rating","Reeses","0","16","","","","",""
"","-1","","4000","500","stim","single-stim-button","20","88383","0.0-19.0","dietary_decision","true","0","","-1","4000","taste_rating","Ghiradelli","NaN","17","","","","",""
"","-1","","4000","500","stim","single-stim-button","21","92958","0.0-20.0","dietary_decision","true","0","","-1","4000","taste_rating","butterfinger","NaN","18","","","","",""
"","2500","","2500","500","stim","single-stim-button","22","95959","0.0-21.0","dietary_decision","true","0","","Bad","2500","taste_rating","orangejello","-1","19","","","","",""
"","3978","","3978","500","stim","single-stim-button","23","100445","0.0-22.0","dietary_decision","true","0","","Good","3978","taste_rating","banana","1","20","","","","",""
"","1747","","1747","500","stim","single-stim-button","24","102697","0.0-23.0","dietary_decision","true","0","","Good","1747","taste_rating","specialKbar","1","21","","","","",""
"","2811","","2811","500","stim","single-stim-button","25","106019","0.0-24.0","dietary_decision","true","0","","Neutral","2811","taste_rating","cherryicecream","0","22","","","","",""
"","-1","","4000","500","stim","single-stim-button","26","110542","0.0-25.0","dietary_decision","true","0","","-1","4000","taste_rating","carrots","NaN","23","","","","",""
"","1697","","1697","500","stim","single-stim-button","27","112741","0.0-26.0","dietary_decision","true","0","","Neutral","1697","taste_rating","100Grand","0","24","","","","",""
"","2162","","2162","500","stim","single-stim-button","28","115430","0.0-27.0","dietary_decision","true","0","","Neutral","2162","taste_rating","strawberries","0","25","","","","",""
"","2793","","2793","500","stim","single-stim-button","29","118740","0.0-28.0","dietary_decision","true","0","","Neutral","2793","taste_rating","cranberries","0","26","","","","",""
"","2518","","2518","500","stim","single-stim-button","30","121770","0.0-29.0","dietary_decision","true","0","","Neutral","2518","taste_rating","frozenyogart","0","27","","","","",""
"","2570","","2570","500","stim","single-stim-button","31","124846","0.0-30.0","dietary_decision","true","0","","Neutral","2570","taste_rating","MrsFields","0","28","","","","",""
"","2291","","2291","500","stim","single-stim-button","32","127639","0.0-31.0","dietary_decision","true","0","","Good","2291","taste_rating","uTwix","1","29","","","","",""
"","1257","","1257","500","stim","single-stim-button","33","129412","0.0-32.0","dietary_decision","true","0","","Good","1257","taste_rating","reddelicious","1","30","","","","",""
"","3297","","3297","500","stim","single-stim-button","34","133221","0.0-33.0","dietary_decision","true","0","","Good","3297","taste_rating","mixedyogart","1","31","","","","",""
"","3085","","3085","500","stim","single-stim-button","35","136817","0.0-34.0","dietary_decision","true","0","","Neutral","3085","taste_rating","wwmuffin","0","32","","","","",""
"","2527","","2527","500","stim","single-stim-button","36","139847","0.0-35.0","dietary_decision","true","0","","Neutral","2527","taste_rating","ruffles","0","33","","","","",""
"","1429","","1429","500","stim","single-stim-button","37","141790","0.0-36.0","dietary_decision","true","0","","Neutral","1429","taste_rating","laysclassic","0","34","","","","",""
"","3322","","3322","500","stim","single-stim-button","38","145625","0.0-37.0","dietary_decision","true","0","","Neutral","3322","taste_rating","strussel","0","35","","","","",""
"","-1","","4000","500","stim","single-stim-button","39","150139","0.0-38.0","dietary_decision","true","0","","-1","4000","taste_rating","slimfastV","NaN","36","","","","",""
"","-1","","4000","500","stim","single-stim-button","40","154653","0.0-39.0","dietary_decision","true","0","","-1","4000","taste_rating","sbcrackers","NaN","37","","","","",""
"","2502","","2502","500","stim","single-stim-button","41","157657","0.0-40.0","dietary_decision","true","0","","Neutral","2502","taste_rating","raisins","0","38","","","","",""
"","2487","","2487","500","stim","single-stim-button","42","160651","0.0-41.0","dietary_decision","true","0","","Neutral","2487","taste_rating","HoHo","0","39","","","","",""
"","1974","","1974","500","stim","single-stim-button","43","163131","0.0-42.0","dietary_decision","true","0","","Good","1974","taste_rating","ChipsAhoy","1","40","","","","",""
"","-1","","4000","500","stim","single-stim-button","44","167645","0.0-43.0","dietary_decision","true","0","","-1","4000","taste_rating","ffraspsorbet","NaN","41","","","","",""
"","-1","","4000","500","stim","single-stim-button","45","172157","0.0-44.0","dietary_decision","true","0","","-1","4000","taste_rating","blueberryyogart","NaN","42","","","","",""
"","2102","","2102","500","stim","single-stim-button","46","174761","0.0-45.0","dietary_decision","true","0","","Good","2102","taste_rating","keeblerrainbow","1","43","","","","",""
"","3423","","3423","500","stim","single-stim-button","47","178685","0.0-46.0","dietary_decision","true","0","","Bad","3423","taste_rating","wheatcrisps","-1","44","","","","",""
"","3051","","3051","500","stim","single-stim-button","48","182251","0.0-47.0","dietary_decision","true","0","","Neutral","3051","taste_rating","slimfastC","0","45","","","","",""
"","-1","","4000","500","stim","single-stim-button","49","186921","0.0-48.0","dietary_decision","true","0","","-1","4000","taste_rating","icecreamsandwich","NaN","46","","","","",""
"","2904","","2904","500","stim","single-stim-button","50","190328","0.0-49.0","dietary_decision","true","0","","Good","2904","taste_rating","cellery","1","47","","","","",""
"","3111","","3111","500","stim","single-stim-button","51","193953","0.0-50.0","dietary_decision","true","0","","Neutral","3111","taste_rating","sbdietbar","0","48","","","","",""
"","1604","","1604","500","stim","single-stim-button","52","196071","0.0-51.0","dietary_decision","true","0","","Good","1604","taste_rating","whitegrapes","1","49","","","","",""
"<div class = centerbox><p class = ""center-block-text"">In the next block of trials, rate the healthiness of each food item without regard for its taste. Press <strong>enter</strong> to begin.</p></div>","7584","13","7584","500","start_health","poldrack-text","53","204168","0.0-52.0","dietary_decision","true","0","","","","","","","","","","","",""
"","1948","","1948","500","stim","single-stim-button","54","206625","0.0-53.0","dietary_decision","true","0","","Unhealthy","1948","health_rating","KitKat","-1","0","","","","",""
"","2020","","2020","500","stim","single-stim-button","55","209159","0.0-54.0","dietary_decision","true","0","","Unhealthy","2020","health_rating","MrsFields","-1","1","","","","",""
"","2040","","2040","500","stim","single-stim-button","56","211703","0.0-55.0","dietary_decision","true","0","","Unhealthy","2040","health_rating","frozenyogart","-1","2","","","","",""
"","1025","","1025","500","stim","single-stim-button","57","213230","0.0-56.0","dietary_decision","true","0","","Unhealthy","1025","health_rating","ffraspsorbet","-1","3","","","","",""
"","2713","","2713","500","stim","single-stim-button","58","216453","0.0-57.0","dietary_decision","true","0","","Neutral","2713","health_rating","FamousAmos","0","4","","","","",""
"","2808","","2808","500","stim","single-stim-button","59","219776","0.0-58.0","dietary_decision","true","0","","Neutral","2808","health_rating","mixedyogart","0","5","","","","",""
"","1541","","1541","500","stim","single-stim-button","60","221832","0.0-59.0","dietary_decision","true","0","","Neutral","1541","health_rating","keeblerrainbow","0","6","","","","",""
"","1982","","1982","500","stim","single-stim-button","61","224326","0.0-60.0","dietary_decision","true","0","","Neutral","1982","health_rating","sbcrackers","0","7","","","","",""
"","3535","","3535","500","stim","single-stim-button","62","228369","0.0-61.0","dietary_decision","true","0","","Healthy","3535","health_rating","brocollincauliflower","1","8","","","","",""
"","1606","","1606","500","stim","single-stim-button","63","230486","0.0-62.0","dietary_decision","true","0","","Neutral","1606","health_rating","wwmuffin","0","9","","","","",""
"","2137","","2137","500","stim","single-stim-button","64","233135","0.0-63.0","dietary_decision","true","0","","Unhealthy","2137","health_rating","Doritosranch","-1","10","","","","",""
"","1384","","1384","500","stim","single-stim-button","65","235029","0.0-64.0","dietary_decision","true","0","","Very_Healthy","1384","health_rating","banana","2","11","","","","",""
"","1007","","1007","500","stim","single-stim-button","66","236547","0.0-65.0","dietary_decision","true","0","","Very_Healthy","1007","health_rating","redgrapes","2","12","","","","",""
"","2196","","2196","500","stim","single-stim-button","67","239256","0.0-66.0","dietary_decision","true","0","","Neutral","2196","health_rating","sbdietbar","0","13","","","","",""
"","1378","","1378","500","stim","single-stim-button","68","241147","0.0-67.0","dietary_decision","true","0","","Very_Healthy","1378","health_rating","reddelicious","2","14","","","","",""
"","841","","841","500","stim","single-stim-button","69","242492","0.0-68.0","dietary_decision","true","0","","Very_Healthy","841","health_rating","strawberries","2","15","","","","",""
"","2376","","2376","500","stim","single-stim-button","70","245374","0.0-69.0","dietary_decision","true","0","","Neutral","2376","health_rating","slimfastV","0","16","","","","",""
"","1555","","1555","500","stim","single-stim-button","71","247435","0.0-70.0","dietary_decision","true","0","","Very_Unhealthy","1555","health_rating","orangejello","-2","17","","","","",""
"","1584","","1584","500","stim","single-stim-button","72","249534","0.0-71.0","dietary_decision","true","0","","Very_Healthy","1584","health_rating","orange","2","18","","","","",""
"","2517","","2517","500","stim","single-stim-button","73","252566","0.0-72.0","dietary_decision","true","0","","Neutral","2517","health_rating","cranberries","0","19","","","","",""
"","2479","","2479","500","stim","single-stim-button","74","255551","0.0-73.0","dietary_decision","true","0","","Unhealthy","2479","health_rating","laysclassic","-1","20","","","","",""
"","2812","","2812","500","stim","single-stim-button","75","258878","0.0-74.0","dietary_decision","true","0","","Neutral","2812","health_rating","specialKbar","0","21","","","","",""
"","1550","","1550","500","stim","single-stim-button","76","260936","0.0-75.0","dietary_decision","true","0","","Neutral","1550","health_rating","strussel","0","22","","","","",""
"","1564","","1564","500","stim","single-stim-button","77","263003","0.0-76.0","dietary_decision","true","0","","Neutral","1564","health_rating","cherryicecream","0","23","","","","",""
"","1076","","1076","500","stim","single-stim-button","78","264584","0.0-77.0","dietary_decision","true","0","","Neutral","1076","health_rating","wwbrownie","0","24","","","","",""
"","1961","","1961","500","stim","single-stim-button","79","267049","0.0-78.0","dietary_decision","true","0","","Neutral","1961","health_rating","blueberryyogart","0","25","","","","",""
"","1699","","1699","500","stim","single-stim-button","80","269264","0.0-79.0","dietary_decision","true","0","","Neutral","1699","health_rating","wheatcrisps","0","26","","","","",""
"","1873","","1873","500","stim","single-stim-button","81","271647","0.0-80.0","dietary_decision","true","0","","Neutral","1873","health_rating","ruffles","0","27","","","","",""
"","1174","","1174","500","stim","single-stim-button","82","273330","0.0-81.0","dietary_decision","true","0","","Neutral","1174","health_rating","cookies","0","28","","","","",""
"","1661","","1661","500","stim","single-stim-button","83","275493","0.0-82.0","dietary_decision","true","0","","Healthy","1661","health_rating","whitegrapes","1","29","","","","",""
"","2190","","2190","500","stim","single-stim-button","84","278185","0.0-83.0","dietary_decision","true","0","","Neutral","2190","health_rating","keeblerfudgestripes","0","30","","","","",""
"","1696","","1696","500","stim","single-stim-button","85","280387","0.0-84.0","dietary_decision","true","0","","Unhealthy","1696","health_rating","FlamingCheetos","-1","31","","","","",""
"","3257","","3257","500","stim","single-stim-button","86","284158","0.0-85.0","dietary_decision","true","0","","Neutral","3257","health_rating","icecreamsandwich","0","32","","","","",""
